Market City1,Location #,Street Address: ,Market City,State,Zip: ,Tech: ,E-Mail
Birmingham,18616656,950 22nd St N Suite 850,Birmingham,AL,35203,Barry Bradford/David Westmeyer,[email]
Mobile,18479105,"3100 Cottage Hill Road Building 5, Suite 500",Mobile,AL,36606,Kenn Harris and Ben Hurst/Jeff Burns,[email] or [email]
Little Rock ,60011511,5150 Northshore Lane,North Little Rock,AR,72118,Bradly Walters/Bruce Queen,[email] & [email]
,,1406 S Walton Blvd,Bentonville,AR,,,
,,202 Graham Street,Harrison,AR,,,
Phoenix,18545785,1710 E. Grant St Suite 165,Phoenix,AZ,85034,Don Springer ,[email]
Anaheim (Southern California),18545786,2441 West LaPalma Avenue  Suite 501,Anaheim ,CA,92801,Erwin Gil/Wesley Nouchi,[email]
Oakland,18545791,427 14th Street,Oakland,CA,94612,Mark Marion Smith/Larry Galdeano,[email]
Colorado Springs,18545798,1780 Jet Stream Dr,Colorado Springs,CO,80921,Doug Musich,[email]
"Denver (also handles Cheyenne, WY)",18545800,2975 Walnut St,Denver,CO,80205,Doug Neathammer,[email]
Destin,18479086,185 A Stahlman Ave,Destin,FL,32541,Rick Ludlum/Jeff Burns,[email] or [email]
Fort Lauderdale,18698542,5601 NW Powerline Road Suite 106,Fort Lauderdale,FL,33309,Sam Sasson/Michael A. Fields,[email]@windstream.com/[email]
Fort Myers,18479087,Royal Palm Commons 1610 Royal Palm Avenue,Fort Myers,FL,33901,Robert Francis/Michael A. Fields,[email]
Jacksonville,18479094,421 W Church Street Suite 103,Jacksonville,FL,32202,Gary Diaz/Ken Rudolph/Cecil D Brown,[email]
Miami ,18479104,18504 NE 5th Ave,Miami,FL,33179,Emiliano Santiago/Michael Fields,WCI.Field.Ops.CLEC.Florida.Miami.BST'[email]
Orlando (Maitland),18545816,258 Southhall Lane Suite 330,Maitland,FL,32751,James (Luke) Small/Greg Benge-LM,[email]
Sarasota (Ships to Tampa),18479115,515 US Highway 301 South,Tampa,FL,33619,Brad Reed/Keith Tulk,[email]
Tampa,18479115,515 US Highway 301 South,Tampa,FL,33619,Brad Reed/Keith Tulk,[email]
West Palm Beach (Palm Beach Gardens),18479117,7121 Fairway Drive Suite 104,West Palm Beach,FL,33418,"Herb Cameron/Ismael ""Izzy"" Custodio",[email]
Winter Haven (now ships to Tampa as of 4/28/16),18479115,515 US Highway 301 South,Tampa,FL,33619,Brad Reed/Keith Tulk,[email]
Atlanta ,18479075,2700 Northeast Expressway Suite B-900,Atlanta,GA,30345,Jesse Holmes /Jeremy Warren/Ralph Moore,[email] & [email]
Cedar Rapids *(also handles Cedar Rapids/Waterloo/Iowa City/Waverly/Coralville/Marion),18729595,221 3rd Ave SE  Suite 500,Cedar Rapids,IA,52404,Ron Clark,[email]
Davenport,18545829,5617 W Locust St,Davenport,IA,52804,Chad McDaniel/Jamie Weckel, [email]
Des Moines,18545830,3540 SW 61 Street,Des Moines,IA,50321,Douglas Root,[email]
Dubuque,18545831,3501 Digital Drive,Dubuque,IA,52003,Ron Provencher/Ron Clark,[email]
Sioux City,18643493,(Holdover) 2828 Hamilton Blvd,Sioux City,IA,51104,Garret Lefebvre,[email]
Boise,18545839,314 S. 6th St,Boise,ID,83702,Sean A. Orlob,[email]
Bloomington,18512495,13 Minks Ct,Bloomington,IL,61704,Chris Reeser,[email]
Champaign,18517305,484 County Road 2500 N,Mahomet,IL,61853,Jeremy Rexroad,[email]
Chicago *INSIDE DELIVERY REQUIRED ,18545841,427 S. LaSalle St.  Suite 700,Chicago,IL,60605,Dwayne Fitzpatrick/Efrain Ruiz,[email]
Peoria,18545847,211B SW Adams St,Peoria,IL,61602,Michael Raydon,[email]
Rockford,18699496,3470 Colony Bay Drive,Rockford,IL,61109,Barb Gustafson/Adam Vickery, [email]
"Springfield, IL ",18545850,528 S. 5th Street,Springfield,IL,62701,Jess Woodard,[email]
Fort Wayne,18690968,1408 W. Orchard Dr.,North Manchester,IN,46962,Jake Longanecker,[email] & [email]
"Gary (Portage, IN)",18512486,2311 Longcommon Rd.,Portage,IN,46368,Brett Sloan,[email] & [email]
Indianapolis (Fishers uses this location also) - actual switch site,18479092,701 W. Henry St.  Suite 102,Indianapolis,IN,46220,John (Dave) Everett /Christopher A Johnson,[email]
"Lafayette, IN (also handles Kokomo)",18479092,701 W. Henry St.  Suite 102,Indianapolis,IN,46220,John (Dave) Everett /Christopher A Johnson,[email]
Evansville (actual switch) ,18532083,201 NW 4th St Suite 109,Evansville,IN ,47708,Robert Warrender/David Virgin,[email]
Terre Haute ,18517310,6224 E CO RD 750s,Carlisle ,IN ,47838,Tom Hathaway,[email] & [email]
Kansas City,18479096,7945 Bond Street,Lenexa,KS,66214,Billy Bob Breeden,[email]
Wichita,18479118,8200 E 34th Circle N  Suite 1010,Wichita,KS,67226,Robert Blinzler/Billy Bob Breeden,[email]
Bowling Green,18518304,7194 Tompkinsville Rd  Attn: Joe Wyatt,Glasgow,KY,42141,Joe Wyatt/Timothy Gibson,[email] & [email]
Louisville,18609745,Six Corporate Center Suite 100 9780 Ormsby Station Road,Louisville,KY,40223,Amber Martin/Mark Allen Main,[email]
Louisville (VOX),18479100,620 S 3rd Street  Suite 105,Louisville,KY,40202,Amber Martin/Jeff Trout,[email]
Owensboro,18617805,2946 Fairview Drive  Unit # 1054,Owensboro,KY,42303,Dan McCarty/Timothy Gibson,[email] & [email]
Paducah,18617805,2946 Fairview Drive  Unit # 1054,Owensboro,KY,42303,Dan McCarty/Timothy Gibson,[email] & [email]
Lexington ,18479098,130 W New Circle STE 180,Lexington ,KY ,40505,Jeff Hall/Tim Gipson,[email] & [email]
Baton Rouge (currently ships to New Orleans),18545860,One Galleria Boulevard  Suite 815, Metairie,LA,70001,Reggie Robinson /Jeff Burns,[email] or [email]
"Lafayette, LA",18609739,4957 Main Hwy,Saint Martinville ,LA,70582,Bryan Simon/Jeff Burns,[email]
New Orleans (Metairie),18545860,One Galleria Boulevard  Suite 815,Metairie,LA,70001,Daniel Jeansonne Jr/Jeff Burns,[email]
Andover (Ships to Westborough),18545868,2200 West Park Drive Suite 400,Westborough,MA,1581,Paul Doyle/Peter Scagnoli/Joe Centrella,[email]
Westborough/Boston * INSIDE DELIVERY REQUIRED ,18545868,2200 West Park Drive Suite 400,Westborough,MA,1581,Paul Doyle/Peter Scagnoli/Joe Centrella,[email]
Baltimore/Columbia *(all MD goes here unless order shows Philly Switch),18589727,"6940 Columbia Gateway Dr., Suite 100",Baltimore,MD,21046,Wayne LeBon/Peter Bouras,[email]
Farmington Hills,18594029,23629 Industrial Park Drive,Farmington Hills,MI,48335,Josh Jacobs/Frank Young/David Reisler,[email] 
Flint,18545878,4074 S. Linden Rd,Flint,MI,48507,Ann Roland / Lee Pederson/David Reisler,[email] 
Grand Rapids,18594033,4748 E. Paris Ave SE,Grand Rapids,MI,49512,Mark Themm/Donald Jansen/David Reisler,[email]
Minneapolis,18545886,"215 4th St. South, Ste 900",Minneapolis,MN,55401,Dan Smestad/Matthew Hawkins/Bernard Conway,[email]
Roseville (Ships to MINNEAPOLIS address located in Roseville,18545886,"215 4th St. South, Ste 900",Minneapolis,MN,55401,Jeff Troop,[email]
Kansas City,,1201 Toost Ave,Kansas City,MO,64106,,
"Springfield, MO",18479113,1523 E Lark Street,Springfield,MO,65804,Cindy Ingalsbe/Eric Caldwell,[email]
St. Louis *,18479114,10405 Baur Boulevard  Suite C,Olivette ,MO,63132,David Warapius/Charles Castloo/Michael L Chapman,[email]
"Jackson, MS",18721247,125 S. Congress St.  Suite L-102,Jackson,MS,39201,William (Bill) Pullen or William (Chris) Bryant,[email] or [email]
Asheville,18479082,301 S. McDowell St Suite 208,Charlotte,NC,28204,Donald Sumrell JR,[email]
Charlotte ,18479082,301 S. McDowell St Suite 208,Charlotte,NC,28204,David L Smith,[email]
Greensboro,18479090,333 N Greene Street Suite 300,Greensboro,NC,27401,Sandra Woosely/George McDaniel,[email]
Raleigh,18479111,4700 Falls of the Neuse Rd  STE 100 ,Raleigh,NC,27609,George McDaniel,[email]
Wilmington (Ships to Raleigh),18479111,4700 Falls of the Neuse Rd  STE 100 ,Raleigh,NC,27609,George McDaniel ,[email]
Fargo,18545900,2911 Fiechtner Drive,Fargo,ND,58103,Dean A Fairaizl,[email]
"Omaha (also Council Bluff, IA)",18545903,1721 Saint Mary's Ave,Omaha,NE,68102,Jim Patterson,[email]
Albuquerque,18545914,505 Marquette Ave NW 16th Floor Suite 1600,Albuquerque,NM,87102,Robert Martinez,[email]
Las Vegas,18545915,Attn: Jimmy Fisher   5513 Dalle Valley St. North,Las Vegas,NV,89031,Jimmy Fisher,[email]
Albany,18545918,99 Washington Avenue Suite 202,Albany,NY,12210,Stan Franks/Paul Edward Leonard,wci.albany.switch.field.service
Buffalo,18728790,The Life Storage Unit 6N  8161 Main St.,Williamsville,NY,14221,Ronald Diehl,
"New York (NY2)*Newark, NY2 and NY3 use this location ",18633240,75 Broad Street   16th Floor Suite 1600,New York ,NY,10004,Angelo Gavinelli/John Heinsch,WCI.NYC&[email]
Rochester,18545933,3500 Winton Place Suite 3,Rochester,NY,14623,Michael Border/Domenic Cocuzzi/Greg Utberg,[email]
Akron,18479072,388 S Main Street Suite 203,AKRON,OH,44311,Kevin Martin/ Riccardo Montanari,[email] & [email]
Cincinnati,18478979,344 Gest Street,Cincinnati,OH,45203,Tom Young/Todd Hanseman/Riccardo Montanari,[email]
Cleveland,18545942,1625 Rockwell Ave Suite 101,Cleveland,OH,44114,Anne Slama/Riccardo Montanari,[email] or [email]
Columbus (also handles Dayton and Cincinnati),18479085,226 N 5th St.  Suite 110 ,Columbus,OH,43215,Ross Jones/David Foley,[email] or [email]
Dayton,18616490,111 W 1st Street,Dayton,OH,45402,Riccardo Montanari,[email]
Oklahoma City,18479109,501 Couch Dr,Oklahoma City,OK,73102,Kyle Sloan/Jeff Ware/Freddy Martinez,[email]
Tulsa (Broken Arrow uses this location),18479116,1437 S Boulder Avenue  Suite 130,Tulsa,OK,74119,Andrew Wood/Doug Toone/Billy Bob Breeden,[email]
Portland,18545958,926 NW 13th Ave  Suite 100,Portland,OR,97209,Klay Pierson,WCI - Portland Switch <[email]>
Philadelphia I & II,18590626,401 North Broad Street Suite 495,Philadelphia,PA,19108,"Michael Platchek, Eric NguyenDavid Thompson",[email]
Pittsburgh,18589729,1500 Allegheny Center Mall  Suite 120,Pittsburgh,PA,15212,David Slover,[email]
Charleston,18545969,3820 Faber Place Dr Suite 800,Charleston,SC,29405,Jeff Toth ,[email]
"Columbia,SC (also handles Cola,GA & Augusta, GA)",18721049,1401 Main St. Suite 1170,Columbia,SC,29201,Ralph McCaskill/Jeff Toth,[email]
Greenville ,18487107,5 Duncan St,Greenville,SC,29601,Jeffery Toth,[email]
Savannah (Ships to Charleston),18545969,3820 Faber Place Dr Suite 800,Charleston,SC,29405,Jeff Toth ,[email]
Sioux Falls ,18545971,5100 S Broadband Lane,Sioux Falls,SD,57108,Ed Anglin,[email]
Chattanooga (SHIPPING TO NASHVILLE NOW),18479106,505 Fesslers Lane ,Nashville ,TN,37210,Ricky Toran/William Schmidt,[email]
Knoxville *,18609743,800 S Gay St.  Suite P315,Knoxville,TN,37929,George Webber/William Schmidt,[email]
Memphis ,18545977,"6625 Lenox Park Suite 108 Bldg B, Suite 108",Memphis,TN,38115,Tom Rushing/William Schmidt,[email]
Nashville Switch,18479106,505 Fesslers Lane ,Nashville ,TN,37210,Ricky Toran/William Schmidt,[email]
Dallas,18606395,600 N. Pearl St  Suite S201,Dallas,TX,75201,Curtis Modrall/Freddy Martinez,[email]
Houston (Houston Data Center uses this location also) ,18545991,12017 NORTH FREEWAY,Houston,TX,77060,Ricky Farler,[email]
San Antonio (Austin uses this location also),18545998,106 S. St. Mary's   Suite 225,San Antonio,TX,78205,Carlos Chavez,[email]
Salt Lake City (Temporarily ships to Cottonwood Heights),18618946,2755 E Cottonwood Pkwy  Suite 120,Cottonwood Heights,UT,84121,Lawrence P. Cervantes,[email]
Norfolk,18546006,1319 Ingleside Rd,Norfolk,VA,23502,James Paige,[email]
Richmond,18546011,2134 West Laburnum Ave,Richmond,VA,23227,James Paige,[email]
Sterling (DC 1 uses this site unless MD address given),18589728,"22685 Holiday Park Drive, Suite 20",Sterling,VA,20166,David Kesner,[email]
Washington (DC Switch) ship to Sterling,18589728,"22685 Holiday Park Drive, Suite 20",Sterling,VA,20166,David Kesner,[email]
Seattle/Tukwila,18546019,3311 South 120th Place Suite 110,Tukwila,WA,98168,Ed Bowley,[email]
Spokane ,18546018,627 E. Sprague Ave Suite D,Spokane,WA,99202,Toby Tobeck ,[email]
Green Bay,18608337,314 North Danz Ave Suite B,Green Bay,WI,54301,Brian Lesperance/Robert Rosenthal,[email]
Madison,18546021,1858 Wright Street ,Madison,WI,53704,Joe Holford,[email]
Milwaukee,18546022,731 N. Jackson St. Suite 410,Milwaukee,WI,53202,Miguel Rivera/Lawrence Vernon,[email]
